Date,Opponents,Attendance
02/09/1984,Rochdale,1425
09/09/1984,Fulham,1145
23/09/1984,Salford,1159
14/10/1984,Runcorn,1076
28/10/1984,Bridgend,826
04/11/1984,Wakefield,1279
11/11/1984,Dewsbury,909
02/12/1984,Batley,835
16/12/1984,Blackpool,513
30/12/1984,Doncaster,803
17/02/1985,Warrington,1479
10/03/1985,Carlisle,610
29/03/1985,Swinton,1146
05/04/1985,Mansfield,594
17/04/1985,Keighley,628
28/04/1985,Whitehaven,714
01/09/1985,Doncaster,504
15/09/1985,Mansfield,609
22/09/1985,Wakefield,1242
06/10/1985,Runcorn,496
20/10/1985,Rochdale,1658
03/11/1985,Keighley,514
17/11/1985,Whitehaven,714
24/11/1985,Bradford,1342
15/12/1985,Hunslet,645
12/01/1986,Bramley,400
19/01/1986,Leigh,1000
16/03/1986,Blackpool,400
30/03/1986,Huddersfield,650
13/04/1986,Batley,600
20/04/1986,Fulham,700
27/04/1986,Carlisle,650
05/05/1986,Workington,500
07/05/1986,Barrow,600
31/08/1986,Mansfield,594
03/09/1986,Doncaster,654
14/09/1986,Dewsbury,641
28/09/1986,Dewsbury,522
01/10/1986,Huddersfield,686
12/10/1986,Carlisle,412
26/10/1986,York,507
09/11/1986,Fulham,564
23/11/1986,Batley,567
30/11/1986,Bramley,415
07/12/1986,Barrow,513
18/01/1987,Bramley,709
25/01/1987,Swinton,880
05/02/1987,Keighley,375
08/02/1987,Workington,341
01/03/1987,Keighley,393
29/03/1987,Hunslet,1211
12/04/1987,Runcorn,609
19/04/1987,Doncaster,1922
06/09/1987,Rochdale,752
27/09/1987,Whitehaven,721
07/10/1987,Bramley,426
18/10/1987,Wakefield,1183
08/11/1987, Mansfield,495
22/11/1987,Featherstone,785
29/11/1987,Fulham,466
13/12/1987,York,480
10/01/1988,Barrow,483
24/01/1988,Carlisle,446
28/02/1988,Batley,583
06/03/1988,Dewsbury,462
27/03/1988,Oldham,2316
10/04/1988,Doncaster,2397
28/08/1988,Bramley,700
31/08/1988,Wakefield,1356
11/09/1988,Barrow,365
21/09/1988,Mansfield,380
16/10/1988,Leigh,903
23/10/1988,Batley,515
26/10/1988,York,481
06/11/1988,Keighley,484
13/11/1988,Wigan St Pats,621
27/11/1988,Widnes,2716
18/12/1988,Dewsbury,814
22/01/1989,Swinton,1034
29/01/1989,Leigh,1898
12/02/1989,Oldham,3636
19/02/1989,Huddersfield,774
05/03/1989,Doncaster,2254
12/03/1989,Hunslet,774
26/03/1989,Fulham,1005
02/04/1989,Chorley,1252
23/04/1989,Doncaster,1725
03/09/1989,St Helens,6200
08/10/1989,Widnes,8636
29/10/1989,Leeds,4622
05/11/1989,Wigan,7642
19/11/1989,Bradford,2986
01/12/1989,Rochdale,2307
17/12/1989,Castleford,3014
03/01/1990,Featherstone,2756
07/01/1990,Warrington,1298
04/02/1990,Wakefield,5104
25/02/1990,Barrow,1002
04/03/1990,Leigh,1106
09/03/1990,Castleford,4169
25/03/1990,Salford,1121
15/04/1990,Hull,5856
26/09/1990,Wakefield,7984
30/09/1990,Warrington,4920
14/10/1990,Oldham,5189
30/10/1990,Bradford,4119
18/11/1990,Bradford,2788
16/12/1990,Leeds,4714
23/12/1990,St Helens,3111
06/01/1991,Wigan,4814
20/01/1991,Rochdale,2160
30/01/1991,Hull,2847
03/02/1991,Featherstone,3206
17/02/1991,Featherstone,2910
24/02/1991,Salford,1990
10/03/1991,Castleford,3840
24/03/1991,Hull,3104
31/03/1991,Hull KR,2684
06/04/1991,Widnes,2578
01/09/1991,Oldham,3454
16/09/1991,Bradford,2012
06/10/1991,Workington,1488
23/10/1991,Rochdale,1645
03/11/1991,Scarborough,1226
06/11/1991,Carlisle,1228
15/12/1991,Leigh,1913
29/12/1991,R-York,1702
09/02/1992,Hull,3227
16/02/1992,Workington,1531
27/02/1992,London C,1315
01/03/1992,Oldham,2529
09/03/1992,Rochdale,3849
22/03/1992,Leigh,3228
05/04/1992,Carlisle,6393
12/04/1992,London C,1940
19/04/1992,R-York,2872
25/04/1992,Keighley,1225
10/05/1992,Batley,2512
28/08/1992,Wigan,5950
11/09/1992,Halifax,3596
20/09/1992,Bradford,4286
04/10/1992,Castleford,3896
06/10/1992,Hull,3017
14/10/1992,Australia,5500
22/10/1992,Warrington,1662
15/11/1992,Hull KR,1712
22/11/1992,Widnes,2158
13/12/1992,Leeds,4777
06/01/1993,Halifax,2404
24/01/1993,Salford,2278
31/01/1993,Leigh,2408
14/02/1993,Widnes,3407
19/02/1993,Leigh,1982
12/03/1993,Bradford,2842
28/03/1993,Wakefield,3245
11/04/1993,Hull,2706
05/09/1993,Castleford,3046
19/09/1993,Halifax,4005
03/10/1993,Wakefield,3096
10/10/1993,Featherstone,3059
31/10/1993,Hull,2244
28/11/1993,Warrington,3284
05/12/1993,Leeds,3521
22/12/1993,Salford,1605
02/01/1994,Hull KR,2151
16/01/1994,Bradford,3544
30/01/1994,Leigh,1676
06/02/1994,Oldham,2400
11/03/1994,St Helens,2729
27/03/1994,Wigan,5465
01/04/1994,Leigh,1720
17/04/1994,Widnes,2831
23/08/1994,Bradford,4672
18/09/1994,Warrington,3037
02/10/1994,Widnes,2085
09/10/1994,Hull,2164
26/10/1994,Australia,7450
11/11/1994,Wigan,2601
27/11/1994,Workington,1906
04/12/1994,Leigh,870
09/12/1994,Castleford,1840
26/12/1994,Doncaster,3039
15/01/1995,Wakefield,2274
05/02/1995,St Helens,2705
26/02/1995,Widnes,2295
19/03/1995,Leeds,4778
02/04/1995,Salford,1983
09/04/1995,Oldham,2137
17/04/1995,Featherstone,1882
23/04/1995,Halifax,2823
20/08/1995,Leeds,4234
03/09/1995,Castleford,2504
08/09/1995,Warrington,4160
24/09/1995,London,3717
05/11/1995,Oldham,3987
29/11/1995,St Helens,1743
08/12/1995,Workington,2032
20/12/1995,Halifax,1594
05/01/1996,Bradford,2451
19/01/1996,Wigan,4639
05/04/1996,Bradford,5202
14/04/1996,London,3888
03/05/1996,Castleford,5486
19/05/1986,Oldham,4076
08/06/1996,St Helens ,6708
15/06/1996,Paris,5350
29/06/1996,Workington,3468
14/07/1996,Leeds,4265
28/07/1996,Warrington,4000
03/08/1996,Wigan,5103
11/08/1996,Halifax,3201
16/03/1997,Paris,4213
28/03/1997,Warrington,4112
06/04/1997,Castleford,4735
20/04/1997,Leeds,5332
11/05/1997,Oldham,4000
23/05/1997,Halifax,3000
15/06/1997,Perth,2065
20/06/1997,Hunter,2350
02/07/1997,St Helens,3200
13/07/1997,London,3150
10/08/1997,Wigan,3250
16/08/1997,Bradford,10603
25/08/1997,Salford,2943
05/09/1997,Warrington,2500
01/03/1998,Egremont,1100
05/04/1998,Hull,4511
17/04/1998,Bradford,4678
09/05/1998,Wigan,7365
23/05/1998,Leeds,6283
30/05/1998,Halifax,3811
20/06/1998,St Helens,3675
03/07/1998,Castleford,3151
17/07/1998,Halifax,3087
07/08/1998,Huddersfield,2550
21/08/1998,Salford,2571
11/09/1998,London,2420
18/09/1998,Warrington,3083
20/03/1999,London,3269
02/04/1999,Huddersfield,3621
11/04/1999,Leeds,5101
25/04/1999,Wakefield,4387
08/05/1999,Halifax,3901
22/05/1999,Salford,3100
05/06/1999,Bradford,4801
26/06/1999,Hull,3449
29/06/1999,Gateshead,2319
10/07/1999,St Helens,4487
21/07/1999,Wigan,3526
24/07/1999,Warrington,2614
07/08/1999,Castleford,3750
28/08/1999,London,2024
04/09/1999,Huddersfield,3500
16/01/2000,Batley,1612
25/01/2000,Hunslet,1278
30/01/2000,Thornhill,1100
05/03/2000,Doncaster,2732
26/03/2000,Workington,1177
02/04/2000,Oldham,1220
21/04/2000,Lancashire,1177
01/05/2000,Whitehaven,1098
07/05/2000,Rochdale,1055
14/05/2000,York,1038
26/05/2000,Hull KR,1021
29/05/2000,Featherstone,1359
04/06/2000,Dewsbury,1478
18/06/2000,Keighley,1424
25/06/2000,Barrow,1188
03/12/2000,Batley,1429
07/01/2001,Keighley,1642
24/01/2001,Gateshead,753
28/01/2001,East Leeds,778
31/01/2001,Dewsbury,862
04/02/2001,Hull KR,1081
04/03/2001,Barrow,838
11/03/2001,Widnes,1560
31/03/2001,Chorley,870
13/04/2001,Doncaster,1632
29/04/2001,Leigh,1614
13/05/2001,Featherstone,1296
20/05/2001,Hunslet,1154
03/06/2001,York,1008
24/06/2001,Workington,1259
09/12/2001,Gateshead,1203
23/12/2001,Doncaster,1716
13/01/2002,Keighley,1489
26/01/2002,Leigh East,539
03/02/2002,Barrow,1091
10/02/2002,Wakefield,1972
03/03/2002,Hunslet,1058
15/03/2002,Oldham,1095
12/04/2002,Gateshead,835
21/04/2002,Keighley,862
05/05/2002,Featherstone,1074
24/05/2002,Chorley,629
02/06/2002,Rochdale,910
14/07/2002,Workington,1071
26/07/2002,Batley,1110
18/08/2002,Dewsbury,843
25/08/2002,Swinton,751
08/09/2002,Huddersfield,1405
20/09/2002,Swinton,425
28/09/2002,Barrow,572
09/02/2003,Keighley,1235
16/02/2003,Doncaster,1053
02/03/2003,Hull,11729
05/03/2003,Batley,732
09/03/2003,York,730
21/03/2003,Featherstone,856
06/04/2003,Hull KR,1150
21/04/2003,York,897
09/05/2003,Swinton,903
01/06/2003,Chorley,747
22/06/2003,Keighley,1126
29/06/2003,Gateshead,1022
20/07/2003,Barrow,1037
03/08/2003,Skolars,854
10/08/2003,Hunslet,1002
06/09/2003,Workington,1011
21/09/2003,Chorley,732
11/02/2004,Doncaster,945
15/02/2004,Dewsbury,867
22/02/2004,Skolars,662
29/02/2004,York,764
19/03/2004,Hull KR,1049
21/05/2004,Dewsbury,1352
06/06/2004,Workington,979
20/06/2004,Barrow,977
04/07/2004,Swinton,957
11/07/2004,Chorley,852
23/07/2004,York,1018
01/08/2004,Gateshead,744
22/08/2004,Hunslet,870
12/09/2004,Skolars,825
19/09/2004,Hunslet,531
11/02/2005,Dewsbury,959
04/03/2005,Batley,875
25/03/2005,Doncaster,1003
08/04/2005,Blackpool,727
22/04/2005,Keighley,804
20/05/2005,Gateshead,664
11/06/2005,Workington,650
22/07/2005,Hunslet,846
05/08/2005,Dewsbury,884
29/08/2005,Skolars,764
02/09/2005,Swinton,806
09/09/2005,York,1154
17/02/2006,York,1145
24/02/2006,Hull KR,1347
19/03/2006,Featherstone,769
07/04/2006,Keighley,798
17/04/2006,Celtic,981
28/04/2006,Workington,756
12/05/2006,Gateshead,707
26/05/2006,Hunslet,775
09/06/2006,Barrow,882
23/06/2006,Featherstone,935
21/07/2006,Skolars,729
28/07/2006,Swinton,830
11/08/2006,Dewsbury,1186
01/09/2006,Blackpool,783
22/09/2006,Celtic,760
16/02/2007,Doncaster,1043
16/03/2007,Castleford,1897
23/03/2007,Featherstone,1196
06/04/2007,Doncaster,1142
13/04/2007,Widnes,1211
18/05/2007,Dewsbury,881
07/06/2007,Rochdale,1463
15/06/2007,Castleford,1333
20/07/2007,Leigh,870
27/07/2007,Batley,916
31/08/2007,Halifax,1009
06/09/2007,Whitehaven,1045
01/02/2008,Celtic,773
22/02/2008,Skolars,669
02/03/2008,Doncaster,942
07/03/2008,Lezignan,379
24/03/2008,Celtic,665
13/04/2008,Leigh,1108
02/05/2008,Salford,1058
30/05/2008,Halifax,1235
20/06/2008,Batley,812
11/07/2008,Whitehaven,810
25/07/2008,Featherstone,2107
14/08/2008,Widnes,1823
22/08/2008,Dewsbury,815
11/02/2009,Hunslet,556
01/03/2009,Halifax,1065
08/03/2009,Toulouse,1554
15/03/2009,Leigh,1220
03/04/2009,Dewsbury,597
09/04/2009,Doncaster,1209
26/04/2009,Widnes,1231
23/05/2009,Toulouse,809
13/06/2009,Whitehaven,811
03/07/2009,Batley,1286
23/07/2009,Gateshead,1410
13/08/2009,Halifax,1457
27/08/2009,Featherstone,1028
03/09/2009,Barrow,1283
11/09/2009,Featherstone,802
14/02/2010,York,814
17/02/2010,Halifax,851
07/03/2010,Thatto Heath,502
14/03/2010,Widnes,1085
19/03/2010,Dewsbury,835
11/04/2010,Featherstone,2871
17/04/2010,Wigan,2950
03/05/2010,Whitehaven,1301
12/05/2010,Batley,1170
15/05/2010,Toulouse,979
27/05/2010,Keighley,1271
24/06/2010,Barrow,848
08/08/2010,Halifax,1473
19/08/2010,Leigh,1243
13/02/2011,Whitehaven,727
27/02/2011,Hunslet,854
06/03/2011,Leeds Met,350
13/03/2011,Widnes,1831
26/03/2011,Toulouse,1076
03/04/2011,Halifax,1282
15/05/2011,Leigh,1778
29/05/2011,Hunslet,907
03/06/2011,Dewsbury,683
30/06/2011,Barrow,1054
21/08/2011,Batley,1174
28/08/2011,Featherstone,1336
04/09/2011,York,1147
09/09/2011,Widnes,564
18/09/2011,Halifax,1233
19/02/2012,Leigh,1045
02/03/2012,York,725
11/03/2012,Swinton,1815
29/03/2012,Halifax,1412
06/05/2012,Leigh,1237
18/05/2012,Dewsbury,1154
24/05/2012,Batley,1117
15/06/2012,Hunslet,286
22/06/2012,York,784
06/07/2012,Halifax,671
20/07/2012,Keighley,854
10/08/2012,Hunslet,777
16/08/2012,Featherstone,1449
09/09/2012,Batley,722
08/02/2013,Batley,1008
01/03/2013,York,1011
14/03/2013,Featherstone,1243
29/03/2013,Doncaster,1253
07/04/2013,Leigh East,333
14/04/2013,Barrow,1177
20/04/2013,Dewsbury,467
03/05/2013,Dewsbury,904
10/05/2013,Halifax,782
19/05/2013,Barrow,408
24/05/2013,Halifax,1104
09/06/2013,Whitehaven,1028
14/06/2013,Dewsbury,576
05/07/2013,Swinton,814
12/07/2013,London B,2459
26/07/2013,Keighley,710
31/07/2013,Workington,732
09/08/2013,Leigh,1012
22/08/2013,Hunslet,1184
06/09/2013,Halifax,773
15/09/2013,Dewsbury,839
02/03/2014,Barrow,897
16/03/2014,East Leeds,619
23/03/2014,Dewsbury,911
05/04/2014,Skolars,505
20/04/2014,Doncaster,1018
11/05/2014,Featherstone,1279
25/05/2014,Leigh,1151
08/06/2014,Workington,712
22/06/2014,Keighley,743
29/06/2014,Halifax,955
13/07/2014,Crusaders,671
27/07/2014,Batley,763
10/08/2014,Swinton,600
17/08/2014,Whitehaven,644
20/08/2014,Rochdale,560
13/09/2014,Batley,695
22/02/2015,London B,850
08/03/2015,Batley,1358
22/03/2015,Oldham,484
29/03/2015,Hunslet,1136
12/04/2015,Leigh,1454
19/04/2015,Hull,1620
26/04/2015,Halifax,1437
08/05/2015,Doncaster,863
19/05/2015,Dewsbury,682
13/06/2015,Whitehaven,503
28/06/2015,Workington,506
12/07/2015,Bradford,2153
19/07/2015,Featherstone,2443
23/08/2015,Halifax,854
18/09/2015,Hull KR,2017
27/09/2015,Wakefield,1712
12/02/2016,Halifax,1350
26/02/2016,Swinton,508
12/03/2016,Whitehaven,502
19/03/2016,Swinton,412
22/04/2016,London,513
29/04/2016,Dewsbury,441
14/05/2016,Workington,494
20/05/2016,Bradford,995
10/06/2016,Batley,651
24/06/2016,Featherstone,817
01/07/2016,Oldham,531
15/07/2016,Leigh,774
14/08/2016,Whitehaven,412
21/08/2016,Swinton,466
04/09/2016,Workington,380
11/09/2016,Dewsbury,564
12/02/2017,Toulouse,442
26/02/2017,Batley,662
12/03/2017,Featherstone,1017
02/04/2017,London B,319
17/04/2017,Dewsbury,482
07/05/2017,Bradford,1437
04/06/2017,Rochdale,341
11/06/2017,Halifax,672
25/06/2017,Hull KR,1619
02/07/2017,Swinton,379
16/07/2017,Oldham,329
06/08/2017,Oldham,305
20/08/2017,Dewsbury,363
03/09/2017,Bradford,896
10/09/2017,Rochdale,297
11/03/2018,Toronto,863
30/03/2018,Rochdale,516
02/04/2018,Batley,597
15/04/2018,Leigh,982
06/05/2018,Halifax,891
13/05/2018,London B,517
10/06/2018,Swinton,872
23/06/2018,Featherstone,917
01/07/2018,Toulouse,458
15/07/2018,Dewsbury,425
22/07/2018,Barrow,702
31/08/2018,Dewsbury,638
07/09/2018,Featherstone,689
23/09/2018,Barrow,404
30/09/2018,Rochdale,789
03/02/2019,Swinton,1259
15/02/2019,Bradford,1711
01/03/2019,Batley,791
31/03/2019,Leigh,596
19/04/2019,Toulouse,729
28/04/2019,Halifax,966
24/05/2019,Toronto,932
09/06/2019,Featherstone,1321
21/06/2019,Rochdale,543
30/06/2019,Leigh,1082
05/07/2019,York,793
12/07/2019,Dewsbury,691
28/07/2019,Batley,727
02/08/2019,Widnes,772
18/08/2019,Barrow,677
16/02/2020,Toulouse,618
22/02/2020,Halifax,429
15/03/2020,Workington,323
19/03/2021,York,0
04/04/2021,Bradford,0
01/05/2021,London,0
07/05/2021,Batley,0
23/05/2021,Featherstone,620
30/05/2021,Whitehaven,343
27/06/2021,Toulouse,319
25/07/2021,Halifax,775
15/08/2021,Oldham,372
05/09/2021,Dewsbury,432
12/09/2021,Swinton,430
26/03/2022,Hull,1039
09/04/2022,Whitehaven,150
16/04/2022,London,943
22/04/2022,Newcastle,385
23/05/2022,Widnes,795
02/06/2022,York,786
12/06/2022,Bradford,799
24/06/2022,Leigh,758
08/07/2022,Batley,678
17/07/2022,Barrow,621
24/07/2022,Workington,644
07/08/2022,Whitehaven,727
12/08/2022,Halifax,569
02/09/2022,Featherstone,912
14/09/2022,Dewsbury,604
