,Date,Opponents,Attendance,Year,month,month_name,Day
288,2002-02-10,Wakefield,1972,2002,2,February,Sunday
289,2002-03-03,Hunslet,1058,2002,3,March,Sunday
290,2002-03-15,Oldham,1095,2002,3,March,Friday
291,2002-04-12,Gateshead,835,2002,4,April,Friday
292,2002-04-21,Keighley,862,2002,4,April,Sunday
293,2002-05-05,Featherstone,1074,2002,5,May,Sunday
294,2002-05-24,Chorley,629,2002,5,May,Friday
295,2002-06-02,Rochdale,910,2002,6,June,Sunday
296,2002-07-14,Workington,1071,2002,7,July,Sunday
297,2002-07-26,Batley,1110,2002,7,July,Friday
298,2002-08-18,Dewsbury,843,2002,8,August,Sunday
299,2002-08-25,Swinton,751,2002,8,August,Sunday
300,2002-09-08,Huddersfield,1405,2002,9,September,Sunday
301,2002-09-20,Swinton,425,2002,9,September,Friday
302,2002-09-28,Barrow,572,2002,9,September,Saturday
303,2003-02-09,Keighley,1235,2003,2,February,Sunday
304,2003-02-16,Doncaster,1053,2003,2,February,Sunday
305,2003-03-02,Hull,11729,2003,3,March,Sunday
306,2003-03-05,Batley,732,2003,3,March,Wednesday
307,2003-03-09,York,730,2003,3,March,Sunday
308,2003-03-21,Featherstone,856,2003,3,March,Friday
309,2003-04-06,Hull KR,1150,2003,4,April,Sunday
310,2003-04-21,York,897,2003,4,April,Monday
311,2003-05-09,Swinton,903,2003,5,May,Friday
312,2003-06-01,Chorley,747,2003,6,June,Sunday
313,2003-06-22,Keighley,1126,2003,6,June,Sunday
314,2003-06-29,Gateshead,1022,2003,6,June,Sunday
315,2003-07-20,Barrow,1037,2003,7,July,Sunday
316,2003-08-03,Skolars,854,2003,8,August,Sunday
317,2003-08-10,Hunslet,1002,2003,8,August,Sunday
318,2003-09-06,Workington,1011,2003,9,September,Saturday
319,2003-09-21,Chorley,732,2003,9,September,Sunday
320,2004-02-11,Doncaster,945,2004,2,February,Wednesday
321,2004-02-15,Dewsbury,867,2004,2,February,Sunday
322,2004-02-22,Skolars,662,2004,2,February,Sunday
323,2004-02-29,York,764,2004,2,February,Sunday
324,2004-03-19,Hull KR,1049,2004,3,March,Friday
325,2004-05-21,Dewsbury,1352,2004,5,May,Friday
326,2004-06-06,Workington,979,2004,6,June,Sunday
327,2004-06-20,Barrow,977,2004,6,June,Sunday
328,2004-07-04,Swinton,957,2004,7,July,Sunday
329,2004-07-11,Chorley,852,2004,7,July,Sunday
330,2004-07-23,York,1018,2004,7,July,Friday
331,2004-08-01,Gateshead,744,2004,8,August,Sunday
332,2004-08-22,Hunslet,870,2004,8,August,Sunday
333,2004-09-12,Skolars,825,2004,9,September,Sunday
334,2004-09-19,Hunslet,531,2004,9,September,Sunday
335,2005-02-11,Dewsbury,959,2005,2,February,Friday
336,2005-03-04,Batley,875,2005,3,March,Friday
337,2005-03-25,Doncaster,1003,2005,3,March,Friday
338,2005-04-08,Blackpool,727,2005,4,April,Friday
339,2005-04-22,Keighley,804,2005,4,April,Friday
340,2005-05-20,Gateshead,664,2005,5,May,Friday
341,2005-06-11,Workington,650,2005,6,June,Saturday
342,2005-07-22,Hunslet,846,2005,7,July,Friday
343,2005-08-05,Dewsbury,884,2005,8,August,Friday
344,2005-08-29,Skolars,764,2005,8,August,Monday
345,2005-09-02,Swinton,806,2005,9,September,Friday
346,2005-09-09,York,1154,2005,9,September,Friday
347,2006-02-17,York,1145,2006,2,February,Friday
348,2006-02-24,Hull KR,1347,2006,2,February,Friday
349,2006-03-19,Featherstone,769,2006,3,March,Sunday
350,2006-04-07,Keighley,798,2006,4,April,Friday
351,2006-04-17,Celtic,981,2006,4,April,Monday
352,2006-04-28,Workington,756,2006,4,April,Friday
353,2006-05-12,Gateshead,707,2006,5,May,Friday
354,2006-05-26,Hunslet,775,2006,5,May,Friday
355,2006-06-09,Barrow,882,2006,6,June,Friday
356,2006-06-23,Featherstone,935,2006,6,June,Friday
357,2006-07-21,Skolars,729,2006,7,July,Friday
358,2006-07-28,Swinton,830,2006,7,July,Friday
359,2006-08-11,Dewsbury,1186,2006,8,August,Friday
360,2006-09-01,Blackpool,783,2006,9,September,Friday
361,2006-09-22,Celtic,760,2006,9,September,Friday
362,2007-02-16,Doncaster,1043,2007,2,February,Friday
363,2007-03-16,Castleford,1897,2007,3,March,Friday
364,2007-03-23,Featherstone,1196,2007,3,March,Friday
365,2007-04-06,Doncaster,1142,2007,4,April,Friday
366,2007-04-13,Widnes,1211,2007,4,April,Friday
367,2007-05-18,Dewsbury,881,2007,5,May,Friday
368,2007-06-07,Rochdale,1463,2007,6,June,Thursday
369,2007-06-15,Castleford,1333,2007,6,June,Friday
370,2007-07-20,Leigh,870,2007,7,July,Friday
371,2007-07-27,Batley,916,2007,7,July,Friday
372,2007-08-31,Halifax,1009,2007,8,August,Friday
373,2007-09-06,Whitehaven,1045,2007,9,September,Thursday
374,2008-02-01,Celtic,773,2008,2,February,Friday
375,2008-02-22,Skolars,669,2008,2,February,Friday
376,2008-03-02,Doncaster,942,2008,3,March,Sunday
377,2008-03-07,Lezignan,379,2008,3,March,Friday
378,2008-03-24,Celtic,665,2008,3,March,Monday
379,2008-04-13,Leigh,1108,2008,4,April,Sunday
380,2008-05-02,Salford,1058,2008,5,May,Friday
381,2008-05-30,Halifax,1235,2008,5,May,Friday
382,2008-06-20,Batley,812,2008,6,June,Friday
383,2008-07-11,Whitehaven,810,2008,7,July,Friday
384,2008-07-25,Featherstone,2107,2008,7,July,Friday
385,2008-08-14,Widnes,1823,2008,8,August,Thursday
386,2008-08-22,Dewsbury,815,2008,8,August,Friday
387,2009-02-11,Hunslet,556,2009,2,February,Wednesday
388,2009-03-01,Halifax,1065,2009,3,March,Sunday
389,2009-03-08,Toulouse,1554,2009,3,March,Sunday
390,2009-03-15,Leigh,1220,2009,3,March,Sunday
391,2009-04-03,Dewsbury,597,2009,4,April,Friday
392,2009-04-09,Doncaster,1209,2009,4,April,Thursday
393,2009-04-26,Widnes,1231,2009,4,April,Sunday
394,2009-05-23,Toulouse,809,2009,5,May,Saturday
395,2009-06-13,Whitehaven,811,2009,6,June,Saturday
396,2009-07-03,Batley,1286,2009,7,July,Friday
397,2009-07-23,Gateshead,1410,2009,7,July,Thursday
398,2009-08-13,Halifax,1457,2009,8,August,Thursday
399,2009-08-27,Featherstone,1028,2009,8,August,Thursday
400,2009-09-03,Barrow,1283,2009,9,September,Thursday
401,2009-09-11,Featherstone,802,2009,9,September,Friday
402,2010-02-14,York,814,2010,2,February,Sunday
403,2010-02-17,Halifax,851,2010,2,February,Wednesday
404,2010-03-07,Thatto Heath,502,2010,3,March,Sunday
405,2010-03-14,Widnes,1085,2010,3,March,Sunday
406,2010-03-19,Dewsbury,835,2010,3,March,Friday
407,2010-04-11,Featherstone,2871,2010,4,April,Sunday
408,2010-04-17,Wigan,2950,2010,4,April,Saturday
409,2010-05-03,Whitehaven,1301,2010,5,May,Monday
410,2010-05-12,Batley,1170,2010,5,May,Wednesday
411,2010-05-15,Toulouse,979,2010,5,May,Saturday
412,2010-05-27,Keighley,1271,2010,5,May,Thursday
413,2010-06-24,Barrow,848,2010,6,June,Thursday
414,2010-08-08,Halifax,1473,2010,8,August,Sunday
415,2010-08-19,Leigh,1243,2010,8,August,Thursday
416,2011-02-13,Whitehaven,727,2011,2,February,Sunday
417,2011-02-27,Hunslet,854,2011,2,February,Sunday
418,2011-03-06,Leeds Met,350,2011,3,March,Sunday
419,2011-03-13,Widnes,1831,2011,3,March,Sunday
420,2011-03-26,Toulouse,1076,2011,3,March,Saturday
421,2011-04-03,Halifax,1282,2011,4,April,Sunday
422,2011-05-15,Leigh,1778,2011,5,May,Sunday
423,2011-05-29,Hunslet,907,2011,5,May,Sunday
424,2011-06-03,Dewsbury,683,2011,6,June,Friday
425,2011-06-30,Barrow,1054,2011,6,June,Thursday
426,2011-08-21,Batley,1174,2011,8,August,Sunday
427,2011-08-28,Featherstone,1336,2011,8,August,Sunday
428,2011-09-04,York,1147,2011,9,September,Sunday
429,2011-09-09,Widnes,564,2011,9,September,Friday
430,2011-09-18,Halifax,1233,2011,9,September,Sunday
431,2012-02-19,Leigh,1045,2012,2,February,Sunday
432,2012-03-02,York,725,2012,3,March,Friday
433,2012-03-11,Swinton,1815,2012,3,March,Sunday
434,2012-03-29,Halifax,1412,2012,3,March,Thursday
435,2012-05-06,Leigh,1237,2012,5,May,Sunday
436,2012-05-18,Dewsbury,1154,2012,5,May,Friday
437,2012-05-24,Batley,1117,2012,5,May,Thursday
438,2012-06-15,Hunslet,286,2012,6,June,Friday
439,2012-06-22,York,784,2012,6,June,Friday
440,2012-07-06,Halifax,671,2012,7,July,Friday
441,2012-07-20,Keighley,854,2012,7,July,Friday
442,2012-08-10,Hunslet,777,2012,8,August,Friday
443,2012-08-16,Featherstone,1449,2012,8,August,Thursday
444,2012-09-09,Batley,722,2012,9,September,Sunday
445,2013-02-08,Batley,1008,2013,2,February,Friday
446,2013-03-01,York,1011,2013,3,March,Friday
447,2013-03-14,Featherstone,1243,2013,3,March,Thursday
448,2013-03-29,Doncaster,1253,2013,3,March,Friday
449,2013-04-07,Leigh East,333,2013,4,April,Sunday
450,2013-04-14,Barrow,1177,2013,4,April,Sunday
451,2013-04-20,Dewsbury,467,2013,4,April,Saturday
452,2013-05-03,Dewsbury,904,2013,5,May,Friday
453,2013-05-10,Halifax,782,2013,5,May,Friday
454,2013-05-19,Barrow,408,2013,5,May,Sunday
455,2013-05-24,Halifax,1104,2013,5,May,Friday
456,2013-06-09,Whitehaven,1028,2013,6,June,Sunday
457,2013-06-14,Dewsbury,576,2013,6,June,Friday
458,2013-07-05,Swinton,814,2013,7,July,Friday
459,2013-07-12,London B,2459,2013,7,July,Friday
460,2013-07-26,Keighley,710,2013,7,July,Friday
461,2013-07-31,Workington,732,2013,7,July,Wednesday
462,2013-08-09,Leigh,1012,2013,8,August,Friday
463,2013-08-22,Hunslet,1184,2013,8,August,Thursday
464,2013-09-06,Halifax,773,2013,9,September,Friday
465,2013-09-15,Dewsbury,839,2013,9,September,Sunday
466,2014-03-02,Barrow,897,2014,3,March,Sunday
467,2014-03-16,East Leeds,619,2014,3,March,Sunday
468,2014-03-23,Dewsbury,911,2014,3,March,Sunday
469,2014-04-05,Skolars,505,2014,4,April,Saturday
470,2014-04-20,Doncaster,1018,2014,4,April,Sunday
471,2014-05-11,Featherstone,1279,2014,5,May,Sunday
472,2014-05-25,Leigh,1151,2014,5,May,Sunday
473,2014-06-08,Workington,712,2014,6,June,Sunday
474,2014-06-22,Keighley,743,2014,6,June,Sunday
475,2014-06-29,Halifax,955,2014,6,June,Sunday
476,2014-07-13,Crusaders,671,2014,7,July,Sunday
477,2014-07-27,Batley,763,2014,7,July,Sunday
478,2014-08-10,Swinton,600,2014,8,August,Sunday
479,2014-08-17,Whitehaven,644,2014,8,August,Sunday
480,2014-08-20,Rochdale,560,2014,8,August,Wednesday
481,2014-09-13,Batley,695,2014,9,September,Saturday
482,2015-02-22,London B,850,2015,2,February,Sunday
483,2015-03-08,Batley,1358,2015,3,March,Sunday
484,2015-03-22,Oldham,484,2015,3,March,Sunday
485,2015-03-29,Hunslet,1136,2015,3,March,Sunday
486,2015-04-12,Leigh,1454,2015,4,April,Sunday
487,2015-04-19,Hull,1620,2015,4,April,Sunday
488,2015-04-26,Halifax,1437,2015,4,April,Sunday
489,2015-05-08,Doncaster,863,2015,5,May,Friday
490,2015-05-19,Dewsbury,682,2015,5,May,Tuesday
491,2015-06-13,Whitehaven,503,2015,6,June,Saturday
492,2015-06-28,Workington,506,2015,6,June,Sunday
493,2015-07-12,Bradford,2153,2015,7,July,Sunday
494,2015-07-19,Featherstone,2443,2015,7,July,Sunday
495,2015-08-23,Halifax,854,2015,8,August,Sunday
496,2015-09-18,Hull KR,2017,2015,9,September,Friday
497,2015-09-27,Wakefield,1712,2015,9,September,Sunday
498,2016-02-12,Halifax,1350,2016,2,February,Friday
499,2016-02-26,Swinton,508,2016,2,February,Friday
500,2016-03-12,Whitehaven,502,2016,3,March,Saturday
501,2016-03-19,Swinton,412,2016,3,March,Saturday
502,2016-04-22,London,513,2016,4,April,Friday
503,2016-04-29,Dewsbury,441,2016,4,April,Friday
504,2016-05-14,Workington,494,2016,5,May,Saturday
505,2016-05-20,Bradford,995,2016,5,May,Friday
506,2016-06-10,Batley,651,2016,6,June,Friday
507,2016-06-24,Featherstone,817,2016,6,June,Friday
508,2016-07-01,Oldham,531,2016,7,July,Friday
509,2016-07-15,Leigh,774,2016,7,July,Friday
510,2016-08-14,Whitehaven,412,2016,8,August,Sunday
511,2016-08-21,Swinton,466,2016,8,August,Sunday
512,2016-09-04,Workington,380,2016,9,September,Sunday
513,2016-09-11,Dewsbury,564,2016,9,September,Sunday
514,2017-02-12,Toulouse,442,2017,2,February,Sunday
515,2017-02-26,Batley,662,2017,2,February,Sunday
516,2017-03-12,Featherstone,1017,2017,3,March,Sunday
517,2017-04-02,London B,319,2017,4,April,Sunday
518,2017-04-17,Dewsbury,482,2017,4,April,Monday
519,2017-05-07,Bradford,1437,2017,5,May,Sunday
520,2017-06-04,Rochdale,341,2017,6,June,Sunday
521,2017-06-11,Halifax,672,2017,6,June,Sunday
522,2017-06-25,Hull KR,1619,2017,6,June,Sunday
523,2017-07-02,Swinton,379,2017,7,July,Sunday
524,2017-07-16,Oldham,329,2017,7,July,Sunday
525,2017-08-06,Oldham,305,2017,8,August,Sunday
526,2017-08-20,Dewsbury,363,2017,8,August,Sunday
527,2017-09-03,Bradford,896,2017,9,September,Sunday
528,2017-09-10,Rochdale,297,2017,9,September,Sunday
529,2018-03-11,Toronto,863,2018,3,March,Sunday
530,2018-03-30,Rochdale,516,2018,3,March,Friday
531,2018-04-02,Batley,597,2018,4,April,Monday
532,2018-04-15,Leigh,982,2018,4,April,Sunday
533,2018-05-06,Halifax,891,2018,5,May,Sunday
534,2018-05-13,London B,517,2018,5,May,Sunday
535,2018-06-10,Swinton,872,2018,6,June,Sunday
536,2018-06-23,Featherstone,917,2018,6,June,Saturday
537,2018-07-01,Toulouse,458,2018,7,July,Sunday
538,2018-07-15,Dewsbury,425,2018,7,July,Sunday
539,2018-07-22,Barrow,702,2018,7,July,Sunday
540,2018-08-31,Dewsbury,638,2018,8,August,Friday
541,2018-09-07,Featherstone,689,2018,9,September,Friday
542,2018-09-23,Barrow,404,2018,9,September,Sunday
543,2018-09-30,Rochdale,789,2018,9,September,Sunday
544,2019-02-03,Swinton,1259,2019,2,February,Sunday
545,2019-02-15,Bradford,1711,2019,2,February,Friday
546,2019-03-01,Batley,791,2019,3,March,Friday
547,2019-03-31,Leigh,596,2019,3,March,Sunday
548,2019-04-19,Toulouse,729,2019,4,April,Friday
549,2019-04-28,Halifax,966,2019,4,April,Sunday
550,2019-05-24,Toronto,932,2019,5,May,Friday
551,2019-06-09,Featherstone,1321,2019,6,June,Sunday
552,2019-06-21,Rochdale,543,2019,6,June,Friday
553,2019-06-30,Leigh,1082,2019,6,June,Sunday
554,2019-07-05,York,793,2019,7,July,Friday
555,2019-07-12,Dewsbury,691,2019,7,July,Friday
556,2019-07-28,Batley,727,2019,7,July,Sunday
557,2019-08-02,Widnes,772,2019,8,August,Friday
558,2019-08-18,Barrow,677,2019,8,August,Sunday
559,2020-02-16,Toulouse,618,2020,2,February,Sunday
560,2020-02-22,Halifax,429,2020,2,February,Saturday
561,2020-03-15,Workington,323,2020,3,March,Sunday
562,2021-03-19,York,0,2021,3,March,Friday
563,2021-04-04,Bradford,0,2021,4,April,Sunday
564,2021-05-01,London,0,2021,5,May,Saturday
565,2021-05-07,Batley,0,2021,5,May,Friday
566,2021-05-23,Featherstone,620,2021,5,May,Sunday
567,2021-05-30,Whitehaven,343,2021,5,May,Sunday
568,2021-06-27,Toulouse,319,2021,6,June,Sunday
569,2021-07-25,Halifax,775,2021,7,July,Sunday
570,2021-08-15,Oldham,372,2021,8,August,Sunday
571,2021-09-05,Dewsbury,432,2021,9,September,Sunday
572,2021-09-12,Swinton,430,2021,9,September,Sunday
573,2022-03-26,Hull,1039,2022,3,March,Saturday
574,2022-04-09,Whitehaven,150,2022,4,April,Saturday
575,2022-04-16,London,943,2022,4,April,Saturday
576,2022-04-22,Newcastle,385,2022,4,April,Friday
577,2022-05-23,Widnes,795,2022,5,May,Monday
578,2022-06-02,York,786,2022,6,June,Thursday
579,2022-06-12,Bradford,799,2022,6,June,Sunday
580,2022-06-24,Leigh,758,2022,6,June,Friday
581,2022-07-08,Batley,678,2022,7,July,Friday
582,2022-07-17,Barrow,621,2022,7,July,Sunday
583,2022-07-24,Workington,644,2022,7,July,Sunday
584,2022-08-07,Whitehaven,727,2022,8,August,Sunday
585,2022-08-12,Halifax,569,2022,8,August,Friday
586,2022-09-02,Featherstone,912,2022,9,September,Friday
587,2022-09-14,Dewsbury,604,2022,9,September,Wednesday
