,Are you:,When did you first attend a Sheffield Eagles game?,Would you class yourself as:,Are You? ,How old are you? ,How would you describe yourself,Postcode,Latitude,Longitude
0,A player or member of club staff,2011- 2021,Someone who attends games home or away on a regular basis,Male,25-39,White,S70,53.5412012117922,-1.47491682777347
1,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,50-59,White,S2,53.3696017349643,-1.4478789745158
2,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,50-59,White,S2,53.3696017349643,-1.4478789745158
3,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Male,50-59,White,S70,53.5412012117922,-1.47491682777347
4,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,16-25,White,S5,53.4222641463879,-1.46330644676806
5,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Male,70 or older,White,YO15,54.0947577924152,-0.177331924151696
6,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who occasionally attends home games,Male,50-59,White,PE29,52.3321348294345,-0.178912746588696
7,A current Sheffield Eagles fan who attends games,2011- 2021,"season ticket holder- 2021, only matches @ Keepmoat",Male,60-69,White,S6,53.4029378722717,-1.51308651010509
8,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,50-59,White,S2,53.3696017349643,-1.4478789745158
9,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,70 or older,White,S11,53.3607688694992,-1.5078954491654
10,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Female,60-69,White,S26,53.3520526630037,-1.29096045787546
11,A sponsor of the club,1984 - 1990,Someone who attends games home or away on a regular basis,Male,60-69,White,S7,53.3551646986755,-1.49104566887417
12,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,Someone who doesn't attend games but follows the results,Female,40-49,White,S3,53.3872091007604,-1.4741900513308
13,A Sheffield Eagles fan who no longer attends games,1991 - 2000,Someone who occasionally attends home games,Male,50-59,White,BB4,53.703824628167,-2.2916974418778
14,A player or member of club staff,1984 - 1990,kitman,Male,60-69,White,S6,53.4029378722717,-1.51308651010509
15,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Female,40-49,White,S60,53.4119988231481,-1.35101599166667
16,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Female,16-25,White,S9,53.3981479577465,-1.41769494366197
17,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1984 - 1990,Someone who used to attend games,Male,50-59,White,CM23,51.8723763052351,0.158256372670807
18,Former player and Academic who may be able to help,1984 - 1990,Former player with an interest in the Clubs development,Male,50-59,Other,DL8,54.2926294965398,-1.78474448269896
19,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Female,70 or older,White,S10,53.3767337218046,-1.51836540494092
20,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,50-59,White,S65,53.4362441409477,-1.31815274240583
21,A player or member of club staff,1984 - 1990,Someone who attends games home or away on a regular basis,Male,60-69,White,WF8,53.6864689727626,-1.30043799805447
22,A player or member of club staff,1984 - 1990,A current or former player,Male,40-49,White,,,
23,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,40-49,White,S74,53.5009725826923,-1.441330725
24,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,40-49,White,S12,53.3482196564885,-1.40645208091603
25,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,60-69,White,S6,53.4029378722717,-1.51308651010509
26,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Female,60-69,White,S35,53.4586070777027,-1.49845180518018
27,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Female,50-59,White,S20,53.3345935078864,-1.35222000630915
28,Former member of staff,2001 - 2010,Someone who occasionally attends home games,Male,40-49,White,S20,53.3345935078864,-1.35222000630915
29,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who used to attend games,Male,40-49,White,S4 ,53.4009353511706,-1.44965654180602
30,A player or member of club staff,2011- 2021,Staff member who attends games but would attend if didnâ€™t work for the club ,Female,25-39,White,,,
31,"I was involved with the club in the first season. I was a Director, ran the match day, edited the programme, began work on a development programme. I was also involved with the Alliance team and Development programme in the season prior to the merger.",1984 - 1990,A former administrator,Male,70 or older,White,YO31,53.9698881410736,-1.06443211111111
32,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Male,50-59,White,NG9,52.925914938575,-1.23826305712531
33,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,25-39,White,S12,53.3482196564885,-1.40645208091603
34,A player or member of club staff,2001 - 2010,Someone who attends games home or away on a regular basis,Male,25-39,White,S12,53.3482196564885,-1.40645208091603
35,A current Sheffield Eagles fan who attends games,2011- 2021,Someone who has a season ticket and attends all home games,Male,50-59,White,S26,53.3520526630037,-1.29096045787546
36,A player or member of club staff,2011- 2021,Someone who doesn't attend games but follows the results,Female,25-39,White,S26,53.3520526630037,-1.29096045787546
37,A player or member of club staff,1991 - 2000,Someone who attends games home or away on a regular basis,Female,25-39,White,,,
38,A player or member of club staff,2001 - 2010,Chaplain. Attend most games,Male,60-69,White,S11,53.3607688694992,-1.5078954491654
39,A player or member of club staff,2011- 2021,Club staff,Male,50-59,White,S70,53.5412012117922,-1.47491682777347
40,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who doesn't attend games but follows the results,Male,50-59,White,S35,53.4586070777027,-1.49845180518018
41,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,50-59,White,S8,53.3400855827506,-1.47767373310023
42,A Sheffield Eagles fan who no longer attends games,1991 - 2000,Someone who used to attend games,Male,40-49,Prefer not to say,DH1,54.7821670158251,-1.5655433564431
43,A Sheffield Eagles fan who no longer attends games,1991 - 2000,Local fan who now lives in New Zealand ,Male,25-39,White,S11,53.3607688694992,-1.5078954491654
44,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who used to attend games,Female,50-59,White,EH48,55.8989884517876,-3.66493174864572
45,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who doesn't attend games but follows the results,Female,40-49,White,S20,53.3345935078864,-1.35222000630915
46,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,25-39,White,S21,53.3120851013216,-1.33961028854626
47,Director,1984 - 1990,Someone who attends games home or away on a regular basis,Male,70 or older,White,OL4,53.5424057440305,-2.07348421776504
48,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Female,25-39,White,S2,53.3696017349643,-1.4478789745158
49,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,Used to attend games when lived in Sheffield. Hopefully start attending games again in 2022. ,Female,16-25,White,BD4,53.7763732288401,-1.71858455799373
50,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,25-39,White,LS6,53.8200829378531,-1.57075756045198
51,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,Someone who occasionally attends home games,Male,25-39,White,DN11,53.4486959042944,-1.08189314969325
52,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,60-69,White,S9,53.3981479577465,-1.41769494366197
53,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,50-59,White,S20,53.3345935078864,-1.35222000630915
54,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Female,50-59,White,S8,53.3400855827506,-1.47767373310023
55,A player or member of club staff,1984 - 1990,A current or former player,Male,50-59,White,LE15,52.6562793083183,-0.702098077757686
56,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Male,50-59,White,S9,53.3981479577465,-1.41769494366197
57,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Male,16-25,White,S13,53.364656582343,-1.38369538370119
58,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who attends games home or away on a regular basis,Female,70 or older,White,S8,53.3400855827506,-1.47767373310023
59,A player or member of club staff,,,Male,25-39,White,NG5,52.9973080534789,-1.14433694132918
60,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Male,16-25,White,S13,53.364656582343,-1.38369538370119
61,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1984 - 1990,Someone who occasionally attends home games,Male,40-49,White,S62,53.4654282545156,-1.34783121018062
62,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,50-59,White,S13,53.364656582343,-1.38369538370119
63,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,60-69,White,S6,53.4029378722717,-1.51308651010509
64,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Male,16-25,White,S20,53.3345935078864,-1.35222000630915
65,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,40-49,White,LE12,52.7679132974521,-1.191111222293
66,None of the above but are interested in the project,2011- 2021,A fan from Australia,Male,60-69,White,3204,,
67,Someone who works for an organisation that currently works or could work in partnership with the club and the Foundation,1984 - 1990,Someone who doesn't attend games but follows the results,Male,60-69,White,YO51,54.089801226923,-1.39459774230769
68,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who doesn't attend games but follows the results,Male,70 or older,White,S17  ,53.3212638900804,-1.52904590080429
69,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,70 or older,White,DN8  ,53.6152939249492,-0.955319937119675
70,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,25-39,White,S6,53.4029378722717,-1.51308651010509
71,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who has a season ticket and attends all home games,,16-25,White,S20,53.3345935078864,-1.35222000630915
72,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Female,40-49,White,HD3,53.6536014204702,-1.83200933886584
73,Former player ,1984 - 1990,A current or former player,Male,60-69,White,WF10,53.7239207626582,-1.34774750316455
74,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,70 or older,White,S17  ,53.3212638900804,-1.52904590080429
75,A player or member of club staff,1984 - 1990,A current or former player,Male,50-59,White,S36  ,53.5058372473262,-1.61701614839572
76,A player or member of club staff,1984 - 1990,A current or former player,Male,50-59,White,S35  ,53.4586070777027,-1.49845180518018
77,A current Sheffield Eagles fan who attends games,2011- 2021,Someone who has a season ticket and attends all home games,Male,40-49,Asian / Asian British,S5,53.4222641463879,-1.46330644676806
78,None of the above but are interested in the project,1984 - 1990,A current or former player,Male,60-69,White,WF8 ,53.6864689727626,-1.30043799805447
79,A player or member of club staff,1984 - 1990,A current or former player,Male,60-69,White,HX2,53.7386029643494,-1.90658620409982
80,A Sheffield Eagles fan who no longer attends games,2011- 2021,Someone who doesn't attend games but follows the results,Male,25-39,White,,,
81,Ex player ,1984 - 1990,A current or former player,Male,50-59,White,WF8 ,53.6864689727626,-1.30043799805447
82,A player or member of club staff,2011- 2021,A current or former player,Male,25-39,White,S75  ,53.5627064526474,-1.52135271513796
83,Former player ,2011- 2021,A current or former player,Male,40-49,Other,S6 ,53.4029378722717,-1.51308651010509
84,Used to be a member of staff ,2011- 2021,Used to work for the Club,Female,40-49,White,S70 ,53.5412012117922,-1.47491682777347
85,Ex player ,1991 - 2000,A current or former player,Male,25-39,White,W5,51.5133347588584,-0.302268556102362
86,Ex player,2011- 2021,A current or former player,Male,25-39,White,WF10 ,53.7239207626582,-1.34774750316455
87,A player or member of club staff,1984 - 1990,A current or former player,Male,60-69,White,DN8  ,53.6152939249492,-0.955319937119675
88,Ex player,2011- 2021,A current or former player,Male,25-39,White,WF8,53.6864689727626,-1.30043799805447
89,Former player,2011- 2021,A current or former player,Male,40-49,White,WA3,53.4565333520477,-2.54799364795244
90,A player or member of club staff,1984 - 1990,A current or former player,Male,60-69,White,6004 - Perth Western Australia,,
91,A player or member of club staff,2001 - 2010,A current or former player,Male,25-39,Other,DN5,53.5384846701244,-1.17431927489627
92,A sponsor of the club,1991 - 2000,Someone who attends games home or away on a regular basis,Male,50-59,White,S18,53.2994739648829,-1.47440410033445
93,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,40-49,White,S13,53.364656582343,-1.38369538370119
94,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1984 - 1990,Someone who plans to attend games from 2022,Female,50-59,White,S14,53.3460220765028,-1.44439153551913
95,Former player ,2001 - 2010,A current or former player,Male,40-49,White,WF4,53.6466385973101,-1.51929442325949
96,A sponsor of the club,1984 - 1990,Someone who has a season ticket and attends all home games,Male,70 or older,White,S26  ,53.3520526630037,-1.29096045787546
97,A player or member of club staff,1984 - 1990,Member of staff,Male,50-59,White,S8 ,53.3400855827506,-1.47767373310023
98,wheelchair rugby player,You plan to attend games from 2022,Someone who plans to attend games from 2022,Male,40-49,White,DE4,53.1268789549462,-1.5652728158668
99,,1991 - 2000,Someone who doesn't attend games but follows the results,Female,60-69,Black / African / Caribbean /Black British,YO26,53.976023817975,-1.18053647554039
100,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,Someone who plans to attend games from 2022,Male,60-69,White,S43,53.2674933225808,-1.33986800276497
101,A sponsor of the club,1984 - 1990,Someone who attends games home or away on a regular basis,Male,50-59,White,S36  ,53.5058372473262,-1.61701614839572
102,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,25-39,White,S11,53.3607688694992,-1.5078954491654
103,A current Sheffield Eagles fan who attends games,2001 - 2010,Someone who attends games home or away on a regular basis,Male,16-25,White,S26,53.3520526630037,-1.29096045787546
104,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Female,25-39,White,HD9  ,53.5805329916387,-1.79737410200669
105,A current Sheffield Eagles fan who attends games,2011- 2021,Someone who occasionally attends home games,Female,25-39,White,S12,53.3482196564885,-1.40645208091603
106,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,Someone who plans to attend games from 2022,Male,25-39,White,S11,53.3607688694992,-1.5078954491654
107,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who plans to attend games from 2022,Male,40-49,White,S60,53.4119988231481,-1.35101599166667
108,Former chairman of the club,1984 - 1990,Someone who attends games home or away on a regular basis,Male,50-59,White,HD9  ,53.5805329916387,-1.79737410200669
109,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who used to attend games,Male,50-59,White,PR2,53.7786646706148,-2.70684761534122
110,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,60-69,White,S8,53.3400855827506,-1.47767373310023
111,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Female,50-59,White,S8,53.3400855827506,-1.47767373310023
112,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who used to attend games,Male,50-59,Prefer not to say,95370,,
113,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Female,25-39,White,S7,53.3551646986755,-1.49104566887417
114,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Male,50-59,White,S62,53.4654282545156,-1.34783121018062
115,A current Sheffield Eagles fan who attends games,1984 - 1990,Someone who has a season ticket and attends all home games,Female,40-49,White,S9,53.3981479577465,-1.41769494366197
116,A former employee and Reserve Grade Player,2011- 2021,Someone who occasionally attends home games,Male,25-39,White,S7,53.3551646986755,-1.49104566887417
117,Ex Player ,1984 - 1990,A current or former player,Male,50-59,,,,
118,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who occasionally attends home games,Male,25-39,White,S75  ,53.5627064526474,-1.52135271513796
119,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who attends games home or away on a regular basis,Male,25-39,White,S74,53.5009725826923,-1.441330725
120,A Sheffield Eagles fan who doesn't currently attend games but plans to in the future,1991 - 2000,A current or former player,Male,25-39,White,S35,53.4586070777027,-1.49845180518018
121,A Sheffield Eagles fan who no longer attends games,1984 - 1990,Someone who used to attend games,Female,70 or older,White,We live in Gibraltar,,
122,A player or member of club staff,,A current or former player,Male,60-69,White,WF10,53.7239207626582,-1.34774750316455
123,A Sheffield Eagles fan who no longer attends games,1991 - 2000,A current or former player,Male,25-39,White,HU6,53.7810379620638,-0.371420945371776
124,A current Sheffield Eagles fan who attends games,1991 - 2000,Someone who has a season ticket and attends all home games,Male,60-69,White,S11,53.3607688694992,-1.5078954491654
125,A former player ,2001 - 2010,A current or former player,Male,25-39,White,S74,53.5009725826923,-1.441330725
126,A player or member of club staff,2001 - 2010,Someone who used to attend games,Male,25-39,Mixed / Multiple Ethnic Groups,S57,,
